,title,rating,description
209,Hotel Rwanda,8.1,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
210,Rocky,8.1,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.
211,Platoon,8.1,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and th... Read all"
212,Le Mans '66,8.1,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 2... Read all
213,Sangen om veien,8.3,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work."
214,Venner for livet,8.1,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy."
215,Terminator,8.1,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn so... Read all"
216,Spotlight,8.1,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
217,Rush,8.1,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
218,Network,8.1,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control."
219,Logan: The Wolverine,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to s... Read all"
220,Into the Wild,8.1,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ... Read all"
221,Trollmannen fra Oz,8.1,"Young Dorothy Gale and her dog are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return he... Read all"
222,Rottatouille,8.1,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
223,En ny dag truer,8.1,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day, and the day keeps repeating until he gets it right."
224,Før solnedgang,8.1,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
225,Eksorsisten,8.1,"When a 12-year-old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her."
226,De beste år av vårt liv,8.1,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed."
227,De utrolige,8.0,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world."
228,Å være eller ikke være,8.2,
229,Vredens druer,8.1,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great... Read all"
230,Kampen om Algerie,8.1,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
231,Rebecca,8.1,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
232,Hachiko: A Dog's Story,8.1,A college professor bonds with an abandoned dog he takes into his home.
233,Rebell i lenker,8.1,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
234,Elskede kjøtere,8.1,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
235,Pirates of the Caribbean,8.1,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
236,Hatet,8.1,24 hours in the lives of three young men in the French suburbs the day after a violent riot.
237,På vei mot livet,8.1,"A young boy, left without attention, delves into a life of petty crime."
238,Babam ve Oglum,8.2,
239,Persona,8.1,A nurse is put in charge of a mute actress and finds that their personae are melding together.
240,Det hendte en natt,8.1,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behin... Read all"
241,Profeten Brians liv og historie,8.0,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah."
242,Sound of Music,8.1,A young novitiate is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.
243,Kammerpiken,8.1,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
244,Dersu Uzala,8.2,The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.
245,Aladdin,8.0,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
246,Jai Bhim,8.9,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
247,Gandhi,8.1,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.
248,Barnepiken,8.1,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th... Read all"
249,Skjønnheten og udyret,8.0,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.
