index,ratings
3527,good
2507,bad
2262,good
2575,good
2097,bad
4574,good
488,good
510,bad
1963,good
2905,bad
1881,good
3007,good
953,bad
234,bad
293,good
2243,bad
2197,bad
3161,bad
1640,good
2412,bad
2732,good
4009,good
2313,bad
2190,good
3723,good
2773,good
2658,bad
6182,good
2917,good
2232,bad
5251,good
949,good
2263,bad
3379,good
57,bad
105,bad
1102,good
2666,bad
991,bad
1051,good
658,good
655,good
227,good
2857,bad
5321,good
3989,good
1286,good
4970,good
2513,good
5981,good
754,good
150,bad
2536,good
4612,good
847,bad
1682,bad
3198,good
728,good
2475,bad
615,good
964,good
889,bad
2424,bad
2196,good
5564,good
1334,good
3325,bad
3144,bad
1480,bad
5864,good
4472,good
1288,bad
1804,bad
1543,bad
1856,bad
2262,good
48,good
2029,bad
4280,good
1112,bad
2997,good
1558,good
2457,good
3218,good
4003,good
3154,bad
2032,good
3594,good
2952,good
641,good
2854,bad
2290,bad
3974,good
842,good
630,bad
2451,bad
1109,good
764,bad
3123,good
2630,bad
1036,good
1490,bad
407,good
91,good
27,good
2360,good
796,good
1338,good
2548,bad
5133,good
1894,good
1346,good
2656,good
4562,good
2853,bad
3220,good
2164,bad
1478,bad
509,bad
1743,good
1453,bad
1732,bad
1886,bad
1991,good
3101,good
2639,bad
1516,good
2569,bad
1330,good
3751,good
2144,bad
1489,good
1526,good
2865,good
3557,good
5960,good
2322,bad
172,bad
521,bad
2008,bad
872,bad
3182,bad
3882,good
4365,good
2112,good
2345,bad
3714,good
942,good
305,good
2194,bad
3447,good
1256,good
2502,bad
4632,good
4694,good
410,good
1110,good
1527,bad
880,good
1859,good
782,good
5880,good
1979,good
356,bad
1468,good
1517,bad
5323,good
4278,good
2799,bad
2479,good
2838,good
3277,bad
1721,good
2976,bad
5197,good
1554,bad
820,good
5951,good
5858,good
2086,good
4064,good
365,good
4897,good
1422,bad
162,good
1660,bad
2141,good
3388,good
1674,good
1227,bad
1784,bad
3304,good
1762,bad
1314,bad
1229,bad
3765,bad
304,bad
482,bad
2821,good
2368,good
2435,good
5532,good
3445,bad
1772,good
1987,good
1678,good
2374,bad
1418,bad
959,bad
269,bad
5799,good
2509,good
1392,bad
3191,good
1027,good
3027,bad
1386,good
4116,good
153,good
1892,good
3960,good
361,bad
6199,good
5477,good
2840,good
3829,good
2004,good
2311,bad
4998,good
440,good
2030,bad
4211,good
4041,good
617,bad
3033,bad
2926,bad
2533,good
2294,good
4377,good
4146,good
4353,good
1979,bad
3257,bad
5037,good
4425,good
3981,good
2384,bad
3779,good
1687,bad
22,good
3482,bad
5746,good
2595,good
1413,bad
1699,bad
5223,good
3611,good
920,good
1882,good
1313,good
1089,bad
2148,good
3769,good
2617,bad
1630,bad
982,bad
757,bad
1422,bad
3055,bad
2150,bad
5341,good
1067,bad
3010,bad
3295,bad
1528,good
835,good
4090,good
112,bad
289,good
5588,good
1431,good
4280,good
2445,bad
1638,good
77,bad
1277,bad
5466,good
1999,bad
4983,good
3863,good
1097,good
1982,bad
4892,good
4328,good
3934,good
4017,good
1731,bad
1727,bad
1555,bad
1303,bad
2332,bad
2901,bad
3590,good
1609,bad
599,bad
2305,good
1507,good
3628,bad
89,bad
3287,good
3564,bad
1232,good
4110,good
1816,bad
1905,good
2570,good
829,bad
3691,good
458,bad
1018,bad
2436,bad
2888,good
3946,good
104,bad
3960,good
2877,bad
5913,good
2786,good
3145,good
3277,good
5957,good
2240,bad
2530,good
2774,good
587,bad
1925,good
5098,good
3802,bad
5879,good
682,good
946,bad
3851,good
2237,bad
291,good
821,bad
423,bad
436,good
2250,good
810,bad
2212,good
2998,good
5242,good
300,good
699,bad
460,bad
5709,good
1782,good
3123,good
377,bad
5726,good
4078,good
5132,good
2713,bad
4684,good
3581,bad
1487,good
1756,good
2422,bad
920,good
3253,good
2261,good
129,good
5080,good
3275,good
2659,bad
3161,good
3044,bad
4388,good
4585,good
491,bad
2552,good
3220,good
2153,good
5581,good
6061,good
1596,bad
570,good
1534,bad
3121,good
465,bad
2406,good
3921,good
2249,bad
5215,good
28,good
1032,good
1209,bad
5013,good
4455,good
763,bad
4554,good
771,good
4114,good
902,bad
2428,bad
2917,bad
1659,good
3415,good
2718,bad
2648,good
3425,good
2867,good
5613,good
3190,good
2783,good
47,good
5482,good
3188,bad
4668,good
6202,good
2880,good
1046,good
1094,good
935,good
1427,bad
4562,good
4442,good
972,bad
5003,good
1959,good
2774,good
1157,bad
4359,good
2189,good
3873,bad
1045,bad
1429,bad
2905,good
1129,bad
5359,good
1285,bad
452,bad
1170,good
648,bad
2131,bad
2431,good
1116,good
2330,good
6016,good
5765,good
3046,good
1710,bad
2394,bad
1852,bad
4526,good
1139,good
2329,bad
5536,good
983,bad
3169,bad
103,good
2723,good
467,good
5204,good
4870,good
2571,bad
2463,bad
3493,bad
4023,good
5285,good
1190,bad
3229,bad
5791,good
919,good
3287,good
1315,bad
3154,good
1613,bad
947,good
230,bad
2274,bad
840,bad
121,bad
19,good
5555,good
578,good
4114,good
2276,bad
3608,good
1536,bad
3502,bad
1962,good
287,good
787,bad
2141,bad
2706,good
1932,good
1781,good
5283,good
878,good
3759,bad
3953,good
1697,bad
4602,good
5575,good
428,good
5348,good
5726,good
4307,good
5422,good
5804,good
2661,good
2442,good
4807,good
203,bad
2624,bad
5730,good
3033,bad
3247,good
2541,good
4659,good
2767,good
2394,bad
3999,good
1405,good
409,bad
226,good
5264,good
316,good
3594,good
5121,good
957,bad
4391,good
3290,bad
1550,good
2212,good
2546,good
2810,good
3,bad
6100,good
1750,bad
369,bad
3315,good
3197,bad
4697,good
4615,good
6027,good
710,good
5904,good
30,bad
1154,bad
2566,good
4564,good
1905,good
1325,bad
936,good
1471,bad
3535,bad
1457,good
3438,good
6201,good
1227,bad
3259,good
2378,good
3822,good
588,bad
4829,good
1433,good
6202,good
174,bad
5479,good
2926,good
1918,bad
3309,bad
6061,good
4338,good
1007,bad
2702,good
3056,bad
1905,bad
3858,good
3928,bad
2472,bad
413,bad
1245,bad
943,bad
2646,good
1777,good
6106,good
1330,bad
542,good
2762,bad
4838,good
210,good
3038,good
1547,good
1842,good
2294,bad
712,bad
3998,good
757,good
2789,good
2176,good
1374,bad
4877,good
2771,bad
2756,bad
3104,good
5004,good
4342,good
1537,good
1234,good
289,bad
2691,good
682,good
544,bad
4830,good
630,bad
1718,good
4463,good
2848,good
1373,bad
2189,good
376,good
1718,bad
3979,good
5218,good
1417,bad
1545,good
2290,bad
815,good
3648,good
4850,good
469,good
5354,good
3198,good
638,good
306,good
2518,bad
4310,good
1913,bad
2443,good
2224,good
2048,good
3209,good
403,bad
2185,bad
4688,good
326,good
2560,bad
808,bad
843,good
5585,good
2942,good
4157,good
1372,good
3757,good
4218,good
4918,good
3650,bad
4263,good
3402,good
666,good
3426,good
3460,bad
6169,good
3249,bad
4374,good
2080,good
3642,good
4557,good
2540,good
2768,good
1399,good
3550,good
1313,bad
5099,good
364,bad
1043,bad
1029,bad
3648,good
5520,good
686,bad
1108,bad
350,bad
1956,bad
3364,good
1324,good
117,good
148,bad
1464,bad
890,good
3026,good
2429,good
4014,good
2458,good
534,bad
837,bad
3114,bad
1543,bad
1289,bad
185,bad
1697,bad
2726,bad
5683,good
2819,good
3351,good
3371,good
2911,good
3086,bad
2238,good
5767,good
753,good
2141,good
4160,good
1095,good
5710,good
3823,good
1883,bad
2930,good
4192,good
2037,good
2953,good
1896,bad
4235,good
6124,good
1515,good
738,good
1728,bad
1809,bad
609,bad
838,good
539,good
1072,bad
3986,bad
2044,good
5872,good
1083,bad
1986,bad
1599,bad
5617,good
6036,good
4392,good
1245,good
2547,good
3570,good
3072,bad
1046,bad
4232,good
1449,good
2299,bad
2442,good
1149,bad
2186,bad
2542,bad
3289,good
1450,bad
4006,good
2180,good
1747,good
4699,good
1617,good
103,bad
917,bad
1354,good
4077,good
648,bad
1400,good
2258,good
363,good
1392,bad
5805,good
2271,bad
728,bad
592,good
2446,bad
4892,good
3217,bad
805,bad
1757,good
632,good
3136,bad
1534,bad
153,good
5071,good
4709,good
1810,good
2243,good
1981,bad
2660,good
1820,bad
3167,good
3685,bad
37,good
1168,good
3441,good
1946,good
659,bad
4680,good
966,bad
2792,good
899,good
1305,bad
3104,good
1417,bad
1491,good
2352,good
1,good
2990,bad
5192,good
5011,good
3783,good
577,good
5651,good
3234,good
1234,bad
4804,good
1519,bad
4890,good
3011,good
2815,bad
1903,good
3500,good
1186,good
5233,good
3161,good
2300,bad
5830,good
679,bad
1184,bad
2021,bad
2497,good
1322,good
3243,good
688,bad
85,good
712,bad
2890,good
337,good
385,bad
2652,good
2431,good
568,bad
3456,good
1236,bad
1442,bad
1209,bad
4365,good
4210,good
2824,good
1400,good
5952,good
3022,good
3289,good
2668,good
3560,good
3396,good
3455,good
1897,good
2004,good
4645,good
525,good
1510,good
2129,good
208,good
755,bad
4763,good
1282,good
1415,bad
4107,good
1350,good
1962,bad
3936,good
2446,good
911,bad
2772,bad
968,good
1638,bad
3788,good
894,bad
5299,good
3008,bad
6161,good
3218,good
4591,good
6205,good
402,good
3203,good
5101,good
781,bad
4979,good
2595,bad
2442,bad
5317,good
1295,bad
74,good
2649,bad
6089,good
1807,bad
1077,good
2861,bad
4758,good
741,bad
743,good
4369,good
3771,good
1671,bad
2961,good
1889,good
1748,bad
2726,bad
3563,bad
2816,good
450,bad
1791,good
1805,good
446,good
1584,bad
820,bad
4161,good
1446,bad
876,bad
2621,good
716,good
5761,good
1092,bad
630,bad
5211,good
2158,bad
1198,good
5772,good
520,bad
132,good
2211,good
1604,good
1815,good
49,bad
3823,good
3279,bad
1152,good
3461,good
3269,bad
1927,good
3545,good
3242,good
5568,good
210,bad
1112,good
637,bad
5040,good
61,bad
536,bad
608,bad
816,good
5013,good
4659,good
3229,good
2047,good
4067,good
6214,good
1256,good
518,good
1642,good
2533,good
2405,bad
5789,good
4621,good
3324,good
1909,good
2049,bad
4812,good
307,good
5893,good
3750,good
1125,bad
97,bad
4851,good
5987,good
2490,bad
3925,good
2161,bad
3072,good
2446,bad
1681,good
1637,good
1068,good
4077,good
3370,good
826,bad
2300,good
1670,good
1783,bad
740,bad
5933,good
2701,good
4238,good
2466,good
3787,good
2895,good
5126,good
917,good
2697,good
3913,good
5604,good
1591,good
2689,good
279,good
2545,good
4872,good
2010,bad
3097,good
3174,bad
2103,bad
1904,good
269,bad
2990,good
560,good
450,bad
3960,good
4018,good
3422,good
2939,good
4592,good
2486,bad
2067,good
2118,good
3748,good
2754,good
2383,bad
1280,bad
1321,bad
244,good
1397,good
5904,good
568,bad
5779,good
420,bad
3235,good
881,good
462,bad
2126,good
515,bad
1653,bad
1634,good
2588,bad
1317,good
1289,bad
871,good
3429,bad
862,good
192,bad
3123,good
5376,good
2642,good
5022,good
3128,good
3269,good
3519,good
3137,bad
1451,bad
3453,good
1906,bad
2209,bad
2216,bad
4096,good
2635,bad
887,good
2180,bad
2744,good
806,bad
4355,good
522,bad
1723,good
1367,good
2220,good
735,good
3986,good
4695,good
4904,good
747,bad
4737,good
2809,good
5990,good
4993,good
237,bad
5067,good
4079,good
3027,good
3252,good
1175,good
5225,good
2895,bad
3980,good
4801,good
1432,bad
2939,good
5031,good
5254,good
837,good
5956,good
5831,good
498,bad
3116,bad
2827,good
918,good
2231,bad
723,bad
1792,bad
169,good
3044,good
1983,bad
2863,good
1246,good
4136,good
4895,good
611,bad
1403,good
3692,good
628,bad
2654,good
5852,good
3395,good
5344,good
32,good
457,bad
2121,bad
3677,good
1792,bad
588,bad
293,good
1862,good
2810,good
437,good
6211,good
5238,good
1202,good
553,bad
4082,good
1797,good
1344,bad
2702,bad
5146,good
2221,good
949,good
1279,bad
1451,good
3509,good
391,good
3950,good
2924,bad
3497,good
2337,bad
814,bad
4624,good
3120,good
3913,good
2964,good
28,good
3999,good
1271,good
3575,bad
1480,good
2383,bad
4287,good
751,good
658,bad
5356,good
1742,good
2445,bad
2472,good
4625,good
3139,bad
5387,good
2826,bad
1617,good
1990,bad
3767,good
935,bad
3712,good
513,bad
5308,good
4149,good
3862,good
3626,good
68,bad
776,good
4627,good
1045,bad
6150,good
2515,good
3584,bad
2088,bad
4304,good
2178,good
1284,bad
2708,bad
1184,good
2190,good
4439,good
5263,good
2205,good
3565,good
1647,bad
1633,bad
1068,good
3999,good
1156,good
4436,good
5897,good
2317,good
3187,good
5033,good
3962,good
480,good
4324,good
1191,good
1162,good
5429,good
1872,good
1440,bad
2417,good
5513,good
1554,bad
5413,good
3978,bad
29,good
104,bad
3698,good
2027,bad
5792,good
1332,good
479,good
2549,good
668,good
1525,good
1250,bad
4837,good
1482,bad
3964,good
179,bad
2562,bad
980,good
2153,good
4740,good
2622,bad
507,bad
1992,bad
3449,bad
2528,bad
4775,good
4939,good
3018,good
5902,good
408,bad
5659,good
2829,good
2260,good
1181,bad
4008,good
2693,bad
1836,bad
766,bad
3367,good
5895,good
619,good
2631,good
2334,good
2014,good
2133,good
897,good
1028,bad
1423,bad
299,good
1359,good
5543,good
1939,bad
1545,good
1152,good
2590,bad
266,bad
2895,good
608,bad
2346,bad
3194,bad
1458,good
3541,good
6132,good
14,bad
1877,bad
1541,bad
3076,bad
2574,bad
2743,bad
1766,bad
4927,good
4582,good
1975,bad
3547,bad
403,good
343,bad
4475,good
1079,bad
1331,bad
1565,bad
2807,bad
2741,bad
3633,good
3693,good
1745,good
124,good
1497,good
5750,good
1500,good
29,bad
2110,bad
3115,good
2936,good
818,good
970,good
953,bad
373,good
4034,good
212,good
2446,good
3664,good
1535,good
5728,good
5524,good
1498,bad
3468,good
6143,good
3230,bad
3227,bad
4653,good
2063,bad
1149,bad
4848,good
2781,good
2948,bad
1582,good
5943,good
1704,good
4856,good
635,good
2366,good
3959,bad
2432,good
1110,good
2516,bad
1275,good
3928,good
4792,good
2544,good
3242,bad
857,bad
2095,bad
644,good
1401,bad
1736,good
1963,good
201,good
979,bad
5810,good
4937,good
4839,good
4997,good
4548,good
2396,good
2539,bad
243,bad
3354,good
1371,good
296,bad
2411,good
2604,bad
2301,bad
3253,bad
1929,bad
391,bad
277,good
6019,good
867,good
181,good
1634,good
1910,bad
5777,good
334,bad
1124,good
3376,good
1644,bad
2269,good
180,good
2963,bad
3092,good
3618,bad
1458,bad
4168,good
536,good
3074,bad
1078,bad
5066,good
984,good
4993,good
5891,good
362,good
1922,bad
2634,good
2989,bad
2800,good
1298,good
4658,good
2912,good
2123,good
2814,bad
3093,bad
3260,bad
961,bad
4981,good
1791,bad
716,good
3468,good
650,bad
488,good
2196,good
2178,bad
3042,bad
523,good
2006,bad
937,good
877,good
3051,good
777,good
3006,bad
6157,good
5690,good
2222,bad
4962,good
4648,good
1117,bad
4074,good
1155,good
2856,good
281,good
3218,good
1811,bad
1902,bad
3270,bad
1800,bad
5886,good
1130,good
3313,good
180,good
2697,good
465,good
159,good
1509,good
5236,good
2193,bad
4131,good
4200,good
291,bad
2720,good
4011,good
2564,bad
2155,bad
566,bad
475,good
4821,good
1712,good
522,good
2354,good
5358,good
3971,good
1656,bad
1589,bad
4133,good
2760,bad
2965,bad
1582,bad
676,bad
2516,good
2462,good
4649,good
4347,good
1843,good
4890,good
1141,good
142,good
6081,good
3322,good
4100,good
2311,bad
2316,good
4946,good
1460,bad
2114,bad
380,good
1915,good
3265,bad
1651,good
2982,bad
1022,bad
1188,good
5347,good
1240,good
2143,bad
1654,good
1144,bad
5873,good
143,good
3816,good
2707,good
2952,good
3656,good
4145,good
2305,good
1237,bad
4646,good
2371,good
1584,good
4411,good
522,good
4351,good
3579,bad
1625,bad
838,bad
2219,good
1395,good
5184,good
5325,good
279,bad
461,bad
5810,good
2161,good
6149,good
3351,good
1617,bad
971,bad
1878,good
1381,bad
4552,good
5968,good
813,bad
3049,bad
2716,bad
1151,bad
3295,good
1,bad
2558,bad
6184,good
2536,good
3766,good
474,bad
2093,bad
1185,bad
2999,good
4702,good
878,good
812,bad
3327,good
4934,good
1643,bad
884,bad
5497,good
2955,bad
3188,good
2525,good
1579,good
5790,good
1145,bad
236,bad
360,bad
2225,good
1328,bad
1949,bad
1121,bad
869,good
1363,bad
5036,good
462,bad
3647,bad
4536,good
1124,bad
5213,good
1021,good
5387,good
4897,good
3851,good
2843,bad
762,good
1226,bad
2033,good
5038,good
2469,bad
313,bad
5216,good
935,bad
1080,bad
5568,good
2353,good
3579,good
3652,bad
695,good
5587,good
5878,good
1072,bad
109,bad
3981,good
2634,good
5151,good
6219,good
1128,good
3905,good
1940,good
203,bad
2855,bad
5722,good
3185,bad
880,good
2512,good
1924,good
2200,good
4895,good
2226,bad
1687,bad
3485,bad
1147,good
1095,good
3197,bad
1906,good
5208,good
3303,good
739,good
3246,good
2157,bad
1707,good
2210,good
3235,good
4343,good
2133,bad
5677,good
1973,good
498,bad
1583,bad
1266,bad
2870,bad
964,good
2348,bad
1755,good
2217,good
2204,good
1402,bad
3043,bad
2413,bad
5813,good
1706,good
1317,bad
1797,bad
3179,good
2386,good
2703,good
3269,bad
2836,good
4017,good
4493,good
3164,bad
2750,bad
482,good
2565,good
2254,good
384,good
3036,good
1467,bad
4299,good
2243,good
110,bad
902,bad
5785,good
383,good
2710,good
5330,good
21,good
5227,good
875,bad
5613,good
2014,bad
4518,good
4129,good
1495,good
3482,good
855,bad
416,bad
3718,bad
3085,bad
1069,good
5329,good
3512,bad
4732,good
5257,good
2320,good
2450,good
4295,good
2917,good
1457,bad
1458,bad
1582,bad
3887,good
2669,bad
3257,good
3,good
3402,bad
1796,bad
1546,good
2241,good
1222,bad
3018,bad
2061,good
1361,good
3922,good
1563,good
2266,good
2373,good
262,bad
232,good
945,good
1356,good
2729,bad
207,bad
4239,good
1757,good
1550,good
2140,good
1513,good
1019,good
683,good
2645,bad
1339,good
605,good
1831,good
1121,good
186,bad
3275,good
798,bad
3822,good
2166,bad
3678,good
721,bad
3154,good
2323,good
167,bad
5905,good
1505,good
5662,good
511,good
1952,good
2182,good
2715,good
2143,good
1189,bad
3377,bad
1832,good
280,bad
368,bad
3310,good
738,bad
2909,good
4509,good
1032,good
2423,good
2340,good
5052,good
4069,good
5360,good
203,bad
3980,bad
3723,bad
4474,good
1991,good
3509,good
1001,bad
5147,good
2136,bad
3281,bad
24,good
3980,good
2856,good
3431,good
1316,bad
2573,bad
3710,good
3894,good
4732,good
1194,bad
3038,good
712,bad
4458,good
5353,good
2333,good
2576,bad
1940,bad
2340,good
1522,bad
1660,bad
2845,bad
1469,bad
2320,bad
338,good
3578,bad
3658,bad
1903,good
2615,bad
3637,good
5875,good
682,bad
2182,bad
1628,bad
487,bad
2192,bad
888,good
150,bad
4000,good
4243,good
2093,good
1258,bad
5444,good
477,good
4717,good
3870,good
5820,good
454,bad
1068,bad
3826,good
1270,good
5405,good
3754,good
992,good
5543,good
1365,good
424,bad
5480,good
5591,good
1703,good
110,good
4150,good
993,bad
2104,bad
1694,good
4532,good
3719,good
4179,good
2623,good
707,bad
6133,good
5430,good
3537,bad
108,bad
2046,good
3481,good
621,bad
4352,good
2692,bad
2740,good
1714,good
2591,good
3529,bad
3110,bad
1716,good
4614,good
4063,good
3491,good
3302,good
4583,good
1794,good
5181,good
2113,good
1125,bad
3876,good
4423,good
385,good
1719,bad
5793,good
2241,good
650,bad
1731,bad
1396,bad
3871,good
104,good
1506,good
2639,bad
2181,good
3141,bad
5259,good
3109,good
2198,bad
2828,good
1265,good
3019,bad
3533,good
2607,bad
4399,good
5342,good
793,bad
4871,good
2531,good
546,bad
3972,good
413,good
167,bad
4940,good
133,good
2805,good
2913,bad
134,good
2792,bad
6110,good
1506,bad
4834,good
3622,good
38,good
913,good
2806,bad
3991,good
4466,good
466,good
2038,good
6080,good
6,good
488,good
1029,good
5977,good
2323,bad
2662,bad
2717,good
1066,bad
4247,good
2073,bad
88,good
2292,good
3351,bad
558,good
828,bad
2601,good
2213,bad
257,bad
1318,good
3952,good
332,bad
533,good
2934,good
154,bad
6155,good
4742,good
4328,good
2636,bad
4059,good
4000,good
3231,good
2115,good
199,bad
4257,good
672,bad
1874,bad
1819,bad
803,bad
5024,good
3002,bad
2136,good
2317,good
1354,good
1160,good
868,bad
3185,good
3014,good
2907,bad
3976,good
1302,bad
5041,good
1150,bad
3312,bad
1184,bad
4157,good
2382,good
23,good
311,good
164,good
5491,good
2675,good
2619,good
4641,good
3912,good
4914,good
5088,good
4730,good
2318,good
2696,good
1323,bad
453,bad
1661,bad
622,good
306,bad
3001,bad
1107,bad
4854,good
5711,good
2757,good
3156,good
2529,good
4247,good
2251,good
4155,good
608,bad
2524,good
2494,good
1887,bad
4823,good
1741,good
2997,bad
3718,good
1505,bad
1846,good
3359,good
4904,good
2348,good
3752,good
2188,bad
2586,good
23,good
1270,good
5953,good
4139,good
322,bad
2275,good
5619,good
2282,bad
6224,good
825,bad
3961,good
5868,good
475,bad
791,bad
5602,good
1763,good
102,bad
3977,good
631,good
323,bad
1467,bad
3582,good
228,bad
1648,bad
3363,good
1244,good
1885,good
3668,good
1012,good
1895,bad
4471,good
94,good
1644,good
202,good
3473,good
1690,good
2601,bad
5875,good
3303,bad
2214,good
2599,bad
1335,bad
4311,good
3685,good
5026,good
5714,good
836,good
3601,bad
2294,bad
4725,good
5222,good
132,bad
798,bad
1069,bad
5911,good
532,bad
29,good
1326,bad
1919,bad
603,bad
4036,good
2926,good
1622,good
4926,good
4117,good
3414,good
3694,good
151,good
4961,good
2315,bad
717,good
1700,bad
366,good
422,good
850,bad
2858,bad
4478,good
3874,good
411,bad
5423,good
2625,bad
3177,good
5310,good
3172,bad
1808,good
292,good
4297,good
2463,good
155,good
2315,good
5841,good
1734,good
6075,good
4156,good
2895,good
943,bad
2948,good
3604,bad
2539,bad
1362,bad
1152,bad
1380,bad
2523,bad
162,bad
455,good
755,good
2041,bad
314,bad
2942,bad
553,bad
372,bad
3884,good
4022,good
1173,good
1829,good
4216,good
4913,good
1812,good
3104,bad
2165,bad
75,bad
3990,good
2357,bad
3250,good
860,bad
1398,bad
6096,good
3340,good
2282,good
1897,bad
2178,good
1199,good
3893,good
4325,good
508,bad
2986,good
335,good
4483,good
4220,good
4400,good
2448,good
1897,good
769,bad
2094,bad
2466,bad
2408,good
2924,good
470,bad
651,good
1867,bad
656,bad
3108,good
2296,good
3791,good
1699,good
3027,good
1395,bad
2398,good
2817,bad
1803,good
4459,good
1625,good
5689,good
3369,good
3431,good
1098,good
1117,good
2501,good
494,bad
2313,good
3081,good
5629,good
352,bad
3640,good
2905,bad
3631,good
3028,bad
5392,good
3313,good
5211,good
4325,good
5339,good
5163,good
3643,bad
1372,bad
5755,good
2072,good
2165,good
1526,bad
158,bad
2135,good
1099,good
1233,bad
1908,good
2377,bad
1693,good
3248,bad
1919,good
2935,bad
2915,good
3969,good
2056,good
3307,good
5541,good
6049,good
5267,good
3835,bad
2641,bad
2442,good
2389,good
308,good
3938,good
4415,good
3329,bad
3599,good
2020,bad
2072,bad
4509,good
606,bad
1312,good
1138,good
2744,good
4140,good
1329,good
2361,good
1239,good
3220,bad
4624,good
5406,good
2890,good
5451,good
1187,good
3581,good
1892,good
5764,good
3471,good
1287,good
3158,good
1534,good
4986,good
1223,good
757,bad
604,bad
3194,good
4220,good
713,bad
4477,good
1008,bad
93,bad
1764,good
2439,good
3859,good
2283,bad
2888,bad
1878,good
3901,good
3321,bad
2350,good
3585,good
3703,good
2116,bad
280,good
2690,bad
2151,bad
513,bad
1475,good
4750,good
1895,bad
5426,good
1853,good
1521,good
554,good
2235,bad
1690,good
542,bad
52,good
2617,good
1897,good
2401,bad
5353,good
1906,bad
830,good
2572,good
1623,bad
2190,bad
460,good
209,good
3749,good
3907,good
2053,good
1113,bad
500,good
5314,good
1004,good
4193,good
4713,good
2519,bad
2877,bad
7,good
3022,bad
3779,good
2496,bad
875,good
3755,good
3892,good
621,bad
2367,bad
1337,bad
2826,bad
679,bad
1176,bad
1239,bad
894,good
4708,good
3848,good
2077,bad
1128,bad
4942,good
3323,good
7,bad
3740,good
2638,good
3704,bad
348,good
4499,good
2550,bad
1409,bad
2082,good
3879,good
499,bad
4098,good
2167,bad
556,good
2259,bad
1262,good
1204,good
4751,good
4507,good
1045,bad
5383,good
1118,bad
4412,good
4326,good
3631,good
748,good
2453,bad
2296,good
2789,bad
5535,good
3096,good
2798,good
4521,good
817,good
5287,good
5938,good
1178,bad
4093,good
1645,bad
829,good
2861,good
5401,good
587,good
1025,good
1229,good
6141,good
2589,bad
3298,bad
2265,bad
4511,good
3355,good
4504,good
4820,good
2185,good
912,bad
3261,bad
5664,good
657,bad
307,good
870,bad
1926,good
2978,good
4183,good
5770,good
615,good
97,bad
2304,good
1285,bad
5870,good
480,bad
2889,good
4607,good
2666,good
2294,good
3221,good
1501,good
168,bad
2409,good
2171,good
843,bad
5699,good
5907,good
2515,bad
4113,good
2453,bad
1283,bad
2821,bad
1564,good
3077,good
1649,good
3419,good
2407,good
2409,good
1482,good
1876,good
4745,good
1284,bad
4444,good
3295,good
1645,good
2980,bad
946,bad
2984,good
4969,good
742,bad
1649,bad
3969,bad
2879,good
1782,bad
2053,bad
3198,good
1023,bad
3657,good
1169,good
3945,good
846,good
1919,bad
405,good
463,good
4541,good
523,bad
779,bad
1797,bad
3888,good
630,good
2584,good
4313,good
1712,good
1665,good
997,bad
1749,good
835,good
5110,good
6131,good
2907,bad
5962,good
482,bad
347,bad
389,good
4238,good
2463,good
417,bad
3072,good
3169,good
512,bad
2696,bad
2531,good
64,bad
3148,good
1421,good
1851,good
3012,good
1640,bad
2149,good
5335,good
1243,bad
435,bad
781,good
3506,good
2101,bad
2510,bad
196,bad
550,bad
834,bad
998,good
733,bad
2012,good
621,good
3658,good
1073,good
3016,good
1540,bad
443,good
143,good
2322,bad
2896,bad
4312,good
3102,good
265,good
182,good
1350,good
4228,good
1391,good
1303,good
1206,bad
2552,good
5546,good
2257,bad
410,good
343,good
1484,good
5550,good
4670,good
1231,bad
1646,good
1336,good
3290,bad
5722,good
4951,good
1599,bad
2494,bad
2560,good
2758,bad
4932,good
3524,bad
4818,good
3749,good
2807,bad
669,good
20,bad
3326,good
3830,good
1780,good
4331,good
2163,bad
4315,good
2924,bad
4849,good
4656,good
2092,good
3816,good
2630,good
3606,good
2168,good
3719,bad
2612,bad
25,bad
4409,good
1170,good
5732,good
3139,good
225,good
1146,good
4675,good
614,good
1615,good
3592,good
378,good
6121,good
396,bad
437,bad
4776,good
383,bad
2074,bad
2284,bad
1829,good
3492,good
4421,good
709,bad
1174,good
4851,good
3684,good
2698,bad
3503,bad
108,good
2666,good
377,good
1238,bad
3601,good
2877,good
800,good
878,bad
3372,good
3005,bad
1489,good
844,good
1763,bad
2667,good
4943,good
87,good
5506,good
2465,bad
1494,bad
4325,good
1667,good
5735,good
3287,bad
469,bad
83,bad
1256,bad
5021,good
174,bad
416,bad
1240,bad
2434,good
3369,good
267,bad
412,bad
1457,bad
1977,bad
1111,bad
418,good
1405,bad
5807,good
5400,good
1173,bad
2572,bad
777,bad
227,good
774,good
4785,good
1115,bad
1244,good
1666,good
3070,good
3491,good
736,good
1168,good
2951,bad
2723,good
5456,good
4655,good
49,bad
4011,good
5649,good
3471,bad
528,bad
4162,good
5634,good
2835,good
1214,good
1160,bad
582,good
297,bad
339,bad
4441,good
4410,good
1315,bad
1974,bad
4563,good
1065,good
2625,good
695,bad
4925,good
1114,good
5227,good
1464,good
4854,good
24,bad
3176,good
5971,good
2144,bad
5721,good
885,good
1227,good
661,good
5269,good
2569,good
1837,bad
2838,good
5583,good
1977,bad
4557,good
3500,bad
3511,good
3156,good
1780,bad
3588,good
457,good
1483,bad
2351,bad
1923,good
4558,good
1378,bad
1958,bad
286,bad
3479,good
1330,good
3190,good
539,good
