index,ratings
4031,good
953,bad
240,bad
298,good
1949,good
614,good
3161,bad
1623,good
4789,good
3466,good
452,bad
4151,good
3286,good
4348,good
1920,good
2658,bad
3887,good
2690,bad
2001,good
1779,good
956,good
5683,good
3225,good
1595,bad
3877,bad
19,bad
2666,bad
3634,good
1809,bad
3793,good
4226,good
4177,good
2703,good
2586,good
2347,good
2243,bad
3142,good
1548,good
1624,good
5492,good
149,bad
1820,bad
4746,good
847,bad
262,bad
3491,good
2369,bad
152,good
2556,bad
3529,good
901,bad
2565,bad
2196,good
1779,bad
599,good
1568,good
3195,bad
1488,bad
4269,good
1881,bad
1624,good
2722,good
4156,good
3632,good
4169,good
1710,bad
2973,good
1101,good
1410,good
5996,good
632,good
2457,good
2791,good
2751,bad
3395,good
2550,bad
445,bad
1531,good
31,good
568,bad
2290,bad
4414,good
2419,good
642,bad
2746,bad
1116,good
724,bad
4869,good
688,good
2144,bad
1895,good
4457,good
2745,good
2365,good
1621,good
607,bad
3682,good
628,bad
3853,good
1899,good
1351,good
1782,bad
263,bad
4371,good
1729,bad
1019,bad
2186,good
508,bad
4940,good
1453,bad
4655,good
2119,bad
3934,good
594,bad
1684,bad
3018,good
5880,good
4269,good
3211,good
3880,good
3471,good
1920,bad
2865,good
3557,good
2281,bad
2405,bad
2,good
2338,good
1728,good
871,bad
5682,good
3892,good
5458,good
3237,good
4602,good
2271,good
1063,good
910,bad
2194,bad
2013,good
613,good
5886,good
3033,bad
4105,good
1949,good
1756,good
390,good
2916,good
2288,bad
2346,bad
966,bad
2444,bad
2605,bad
1468,good
1516,bad
2506,bad
3398,bad
1944,bad
2479,good
904,good
3277,bad
1473,bad
2650,bad
5577,good
1553,bad
2574,good
5951,good
2913,good
2826,good
2337,good
3167,good
1846,good
5758,good
1498,good
2683,bad
2146,good
4482,good
1804,bad
470,bad
2339,good
5338,good
1214,good
2276,bad
1236,bad
2603,good
304,bad
482,bad
2827,good
2734,good
3536,bad
1639,good
3445,bad
190,bad
931,bad
932,good
4611,good
1418,bad
958,bad
268,bad
3159,good
443,bad
1555,good
3127,good
325,bad
2124,bad
1391,good
3378,good
277,good
2739,bad
1998,bad
738,bad
2352,good
763,good
3523,good
2204,bad
2660,bad
5272,good
5515,good
4877,good
2042,bad
4211,good
1088,good
629,bad
2322,bad
2906,bad
4763,good
2301,good
4382,good
172,good
5419,good
3753,good
3257,bad
5037,good
4430,good
943,good
1645,bad
3044,good
1687,bad
913,bad
3482,bad
1974,bad
1232,good
1413,bad
1699,bad
2306,good
636,good
2788,bad
4421,good
2186,bad
1088,bad
3626,good
2462,bad
2988,bad
1629,bad
1370,good
756,bad
1421,bad
4782,good
1978,bad
927,bad
3624,bad
4601,good
3308,bad
3772,good
842,good
595,good
111,bad
5133,good
2524,good
368,good
2143,good
2449,bad
2610,bad
2587,bad
1276,bad
3609,good
2002,bad
2312,good
1985,bad
3020,good
40,bad
999,good
1553,good
1910,bad
2656,bad
1731,bad
183,good
956,bad
1302,bad
1536,good
2901,bad
2545,good
1608,bad
1908,good
5451,good
5925,good
3628,bad
2939,good
1637,good
2096,good
1620,good
4110,good
3044,good
5422,good
2469,bad
5516,good
6031,good
457,bad
2998,good
2277,bad
711,good
292,good
2332,bad
3118,good
842,good
5442,good
494,good
807,bad
4522,good
2539,bad
2240,bad
2825,good
5079,good
780,good
2800,bad
4478,good
2029,good
4185,good
2032,good
5232,good
3025,good
2237,bad
3706,good
820,bad
578,good
760,good
3221,good
1422,bad
2844,good
3330,bad
1333,good
2066,good
705,bad
459,bad
1220,bad
1719,good
3718,good
376,bad
344,bad
5922,good
3822,good
1161,good
1633,good
4592,good
252,bad
3417,good
1967,good
4312,good
5499,good
4955,good
422,good
3037,good
3167,good
2667,bad
810,good
1288,bad
2177,bad
831,good
491,bad
2957,good
1305,good
2690,bad
3858,good
1830,bad
1638,good
4472,good
1540,bad
866,good
5942,good
2645,bad
3224,good
4007,good
4879,good
4310,good
4857,good
1113,good
5024,good
1005,good
762,bad
2181,bad
2311,bad
3260,good
902,bad
2888,bad
2728,bad
1664,good
2381,good
2718,bad
448,bad
2596,good
3117,bad
2198,good
2229,good
1007,good
3763,good
5482,good
3363,good
5293,good
4879,good
25,good
1051,good
1093,good
942,good
1426,bad
3102,bad
6199,good
4783,good
1662,good
2099,good
2491,good
1157,bad
1634,bad
2707,good
3502,good
1045,bad
212,bad
1017,good
2994,good
881,good
1285,bad
3758,good
638,bad
2561,bad
2987,good
4036,good
2462,good
2330,good
4631,good
4090,good
2254,good
3837,good
2338,bad
1851,bad
5113,good
1144,good
6088,good
998,bad
982,bad
3169,bad
1574,good
885,good
1148,good
3540,good
4881,good
5397,good
2467,bad
508,good
1061,bad
5966,good
1190,bad
3229,bad
1317,bad
926,good
3292,good
1250,good
3133,good
1612,bad
954,good
4102,good
2282,bad
2304,good
3377,bad
4569,good
4785,good
583,good
948,good
2276,bad
3374,good
533,good
3502,bad
3941,bad
440,bad
786,bad
2141,bad
1104,bad
631,good
2665,good
3026,good
3163,bad
3766,bad
2250,good
3147,bad
3174,good
478,bad
881,good
5189,good
2359,good
2121,bad
4394,good
3681,good
2661,good
2689,good
665,bad
686,bad
2629,bad
4782,good
4404,good
2222,good
323,good
4659,good
5822,good
1676,good
3024,bad
3291,bad
409,bad
1939,good
5275,good
2705,good
3594,good
2770,good
957,bad
738,good
3290,bad
1863,bad
2217,good
273,bad
2810,good
2126,bad
3226,bad
5268,good
369,bad
1721,good
559,bad
3197,bad
3066,good
2500,bad
2817,bad
3150,good
1575,good
5635,good
441,good
3727,good
1213,good
1083,good
936,good
4512,good
5475,good
3367,good
2758,bad
3689,good
1227,bad
6168,good
3579,bad
2941,bad
3855,good
2433,bad
379,good
697,good
180,bad
1422,bad
3143,good
208,good
1917,bad
3309,bad
3039,bad
1922,bad
1006,bad
935,bad
3056,bad
1905,bad
2037,good
2912,good
40,good
412,bad
1244,bad
943,bad
4304,good
980,good
5291,good
882,bad
712,good
2762,bad
1295,good
2589,bad
611,bad
3850,good
1290,bad
2294,bad
551,good
2364,bad
894,bad
3520,good
2176,good
2744,bad
4883,good
2242,good
2949,bad
4201,good
356,good
4342,good
270,bad
1239,good
289,bad
3257,good
3979,good
2354,bad
4847,good
630,bad
3027,bad
2230,good
3786,good
1372,bad
1578,good
1494,bad
4399,good
3431,bad
4215,good
798,bad
1155,good
846,good
820,good
263,good
2562,good
5247,good
1783,bad
239,good
583,good
1149,bad
3822,good
4377,good
5506,good
1140,good
2619,good
4956,good
3209,good
402,bad
2197,bad
1160,good
1689,good
2680,good
820,bad
843,good
2722,bad
2295,good
5875,good
1379,good
3543,good
5860,good
3744,good
165,good
3789,good
501,bad
2992,good
3432,good
4833,good
1397,bad
3262,bad
1602,bad
919,good
3647,good
1149,good
1852,good
3341,good
775,good
113,bad
1319,bad
4237,good
5112,good
1043,bad
224,bad
659,bad
1651,good
686,bad
1107,bad
349,bad
1956,bad
66,good
2270,bad
122,good
5790,good
1464,bad
1981,bad
1,bad
2296,good
121,good
2147,bad
2610,good
836,bad
2688,bad
1542,bad
593,bad
184,bad
1697,bad
2229,bad
3125,bad
974,good
1572,good
1841,good
1885,bad
4551,good
2238,good
4088,good
4724,good
2063,bad
3070,good
1614,good
5721,good
2856,good
287,good
2747,good
2562,bad
1621,good
2953,good
1092,bad
4845,good
4239,good
3552,good
2881,bad
1740,bad
1816,bad
609,bad
843,good
150,good
3384,bad
3232,good
6025,good
1959,bad
1082,bad
2021,bad
8,good
5694,good
5303,good
5767,good
5310,good
2162,bad
1987,bad
2744,good
5952,good
1567,bad
687,good
2299,bad
2464,good
1054,good
2186,bad
420,good
3969,good
1456,bad
4424,good
1778,bad
742,good
566,bad
130,bad
6220,good
916,bad
1989,good
1524,bad
648,bad
4500,good
2230,bad
6034,good
1392,bad
2320,good
2270,bad
5518,good
2674,bad
843,bad
4892,good
3227,bad
804,bad
1870,good
4357,good
3136,bad
1534,bad
265,good
3666,good
2001,bad
1647,good
4468,good
3571,good
4530,good
1819,bad
3176,good
1421,good
1513,bad
1008,good
1007,bad
1951,good
658,bad
2759,good
1232,good
250,good
450,good
4090,good
2669,bad
212,good
1417,bad
1717,good
4192,good
7,good
2990,bad
1174,good
1678,good
3747,good
360,good
5662,good
310,good
5205,good
4736,good
1518,bad
4452,good
1122,good
2821,bad
885,good
5067,good
2698,bad
3442,good
5660,good
2300,bad
5758,good
2578,bad
1269,good
3890,good
1923,bad
1329,good
451,good
1284,bad
1496,good
711,bad
3206,good
342,good
385,bad
1660,bad
5345,good
574,bad
745,good
3582,bad
1442,bad
1221,bad
4370,good
3145,good
1555,bad
1246,bad
4128,good
5015,good
3299,good
2668,good
2537,bad
1103,good
3898,bad
5139,good
2107,good
2627,bad
531,good
1948,good
2235,bad
3342,good
4460,good
386,bad
3664,good
2884,good
701,good
3337,bad
1962,bad
3065,good
3967,good
911,bad
2772,bad
2588,bad
3175,good
4576,good
6208,good
1434,good
3020,bad
6161,good
866,bad
4102,good
6205,good
5634,good
544,bad
5001,good
2893,good
3684,good
2595,bad
2442,bad
4987,good
1295,bad
5886,good
2649,bad
5057,good
1807,bad
3854,good
2861,bad
4758,good
2589,good
826,bad
4269,good
5527,good
1399,bad
2719,bad
1422,good
1748,bad
2726,bad
4394,good
1285,bad
889,good
178,good
5457,good
4174,good
1584,bad
819,bad
4171,good
3996,bad
875,bad
2627,good
5503,good
1736,bad
5918,good
636,bad
5376,good
2158,bad
1198,good
1617,good
3172,good
137,good
1363,good
5933,good
1372,good
1897,bad
2469,good
3279,bad
633,good
1929,good
3269,bad
646,good
2019,good
2565,good
3210,bad
210,bad
423,bad
2355,good
1112,bad
61,bad
536,bad
457,bad
4562,good
5013,good
2879,good
1982,bad
3546,good
3241,good
2527,good
908,good
5140,good
2045,bad
807,good
4455,good
1690,good
41,good
4668,good
3770,good
2956,good
1289,bad
5386,good
5893,good
983,bad
1279,good
103,bad
4862,good
3415,good
2489,bad
3480,good
2160,bad
4403,good
1830,good
2205,good
5553,good
4460,good
5904,good
1363,bad
1270,good
197,bad
2984,bad
918,bad
740,bad
3914,bad
1798,good
2167,good
3506,good
4213,good
5856,good
85,good
2848,good
3876,good
312,good
2774,good
1378,bad
3663,bad
599,bad
2545,good
4878,good
4784,good
2945,good
2456,good
2074,bad
2085,good
281,bad
952,good
3935,good
4541,good
415,good
2875,good
3984,good
2292,good
148,good
2494,bad
4205,good
1567,good
3294,good
1754,good
2902,bad
1031,good
3064,bad
6010,good
439,bad
811,bad
1841,good
762,bad
2333,good
2370,good
2315,good
2577,bad
3489,good
2120,good
1652,bad
1032,good
2571,good
3608,bad
1289,bad
950,good
4460,good
549,good
191,bad
4424,good
5376,good
6077,good
3245,good
1372,bad
215,bad
567,good
5657,good
1451,bad
2642,bad
1326,bad
2830,good
172,bad
3072,good
2635,bad
2781,good
2179,bad
972,bad
4207,good
2497,bad
5032,good
1458,good
1540,bad
2220,good
2976,good
2635,good
262,good
3556,good
6041,good
4782,good
629,good
5592,good
160,good
2072,bad
1157,bad
4079,good
639,good
1648,bad
1124,bad
210,good
2880,good
2574,good
4789,good
1431,bad
3138,bad
3493,bad
2210,good
608,bad
5223,good
364,good
3457,good
5733,good
2792,good
923,good
2231,bad
722,bad
1792,bad
5884,good
2308,good
1982,bad
675,bad
515,bad
2703,bad
5288,good
3248,good
2307,good
3161,bad
501,bad
328,bad
2032,good
3737,bad
2435,bad
3967,bad
457,bad
2877,bad
4891,good
2190,good
588,bad
1587,good
528,good
435,good
3980,good
1114,good
2346,bad
1895,good
1462,good
2268,bad
6069,good
1344,bad
4430,good
753,good
1671,bad
3643,good
5298,good
48,bad
2433,good
391,good
637,good
251,bad
552,good
988,good
4008,good
2290,bad
3125,good
899,good
3500,good
1395,good
5396,good
3395,good
199,good
2462,good
2384,bad
1840,good
404,good
657,bad
3280,good
5527,good
2445,bad
957,good
1418,good
1351,good
804,good
2826,bad
1622,good
674,good
842,good
592,good
3712,good
512,bad
1020,bad
4506,good
4141,good
508,good
1577,bad
2169,good
2030,good
5578,good
4726,good
2774,good
2117,good
2088,bad
4031,good
2185,good
2304,good
1062,good
1708,good
3918,good
2524,bad
3291,good
5093,good
2269,good
4908,good
2419,good
613,good
2316,bad
1886,good
5783,good
5897,good
5081,good
2450,good
3311,good
3962,good
528,bad
1383,bad
5281,good
1167,good
5440,good
4002,good
2069,good
2697,bad
3748,good
5220,good
3536,good
2633,good
217,good
115,bad
1319,bad
1913,bad
1841,bad
2667,bad
2962,bad
5864,good
3030,bad
2614,bad
1256,bad
2116,good
1481,bad
943,bad
3154,good
2568,bad
5225,good
5918,good
1654,good
660,good
1983,good
1992,bad
684,bad
5797,good
4978,good
4939,good
3023,good
357,good
141,good
1067,bad
1423,good
1533,good
2576,good
2507,good
2699,bad
1835,bad
4350,good
1706,good
5895,good
209,bad
444,good
4274,good
2020,good
1608,good
4594,good
1034,bad
1423,bad
2546,bad
330,good
4686,good
3089,bad
15,good
5478,good
5485,good
1176,bad
2895,good
4757,good
3000,bad
2245,good
2542,bad
3571,good
6132,good
844,good
1877,bad
3546,good
3086,bad
2574,bad
2743,bad
2201,good
3830,good
4208,good
1975,bad
3547,bad
408,good
5841,good
748,good
1078,bad
1506,bad
1565,bad
922,good
1607,good
2070,bad
1996,good
615,bad
130,good
1502,good
4172,good
666,good
28,bad
2109,bad
1029,bad
2255,good
2204,good
5121,good
960,bad
42,bad
4014,good
2655,bad
2446,good
4957,good
5305,good
256,good
5535,good
1582,good
2752,good
1945,good
3230,bad
4617,good
4653,good
2671,bad
1148,bad
1075,bad
2781,good
1478,good
935,bad
1899,bad
361,good
2732,bad
1942,bad
1390,bad
4061,good
2957,good
2728,bad
1638,bad
1280,good
3227,bad
4756,good
2883,bad
3242,bad
4176,good
3086,good
572,good
1400,bad
2473,good
6057,good
953,good
979,bad
1722,bad
618,bad
2685,good
2657,good
1732,bad
352,bad
2538,bad
243,bad
5334,good
5983,good
295,bad
2417,good
2297,good
2313,bad
3253,bad
1928,bad
6082,good
2910,good
6013,good
4486,good
1912,bad
3807,good
2349,good
4915,good
5574,good
385,good
694,bad
1186,good
2548,good
5488,good
3340,good
3092,good
1682,bad
1458,bad
2401,good
2915,good
3074,bad
1078,bad
780,bad
4137,good
490,bad
5891,good
367,good
1921,bad
1222,good
2989,bad
6121,good
717,good
4956,good
2111,good
492,bad
2814,bad
2129,good
1348,bad
961,bad
3488,good
1791,bad
4889,good
6037,good
649,bad
1958,bad
4152,good
2207,good
5800,good
529,good
2005,bad
936,good
877,good
3173,good
3746,good
4504,good
1735,bad
5690,good
4275,good
4973,good
5561,good
1,good
3104,good
2305,good
85,bad
286,good
3218,good
1811,bad
1901,bad
3270,bad
1800,bad
190,good
265,bad
3313,good
4523,good
1780,good
5939,good
4839,good
1644,good
1044,bad
273,good
1933,good
4200,good
290,bad
440,good
4016,good
1855,good
4962,good
1316,bad
4685,good
4821,good
3944,good
4569,good
4459,good
2550,good
715,good
1122,bad
1400,bad
4133,good
2760,bad
2965,bad
1581,bad
2517,bad
1723,good
4597,good
3929,good
2120,good
1848,good
956,good
1787,good
4004,good
4674,good
1424,good
5178,good
4465,good
2687,bad
5981,good
1309,good
2113,bad
5285,good
4664,good
3265,bad
1651,good
2950,good
6157,good
4993,good
2101,bad
5901,good
1669,good
5119,good
2146,good
3066,good
1460,bad
2710,bad
5183,good
993,good
1587,good
4145,good
57,bad
3998,good
3997,good
1863,bad
333,good
4411,good
1660,good
4361,good
3579,bad
